type,root_length,root_area,root_length_area_ratio,stem_length,stem_area,stem_length_area_ratio,leaf_length,leaf_area,leaf_length_area_ratio
1,4.327447414398193,2.9719031141868513,1.4561200141906738,4.2019916,0.9854671280276817,4.263959,11.246644973754883,2.365674740484429,4.754096031188965
1,7.405091762542725,2.413840830449827,3.067763090133667,4.359589,0.96,4.541239,7.486559867858887,1.6382006920415224,4.5699896812438965
1,5.424966335296631,3.3838062283737025,1.6032142639160156,4.3195786,1.1421453287197232,3.781987,,,
1,9.251684188842773,12.078062283737024,0.7659907937049866,4.8523836,2.775916955017301,1.748029,10.548837661743164,5.607750865051903,1.881117343902588
1,6.309111595153809,2.470311418685121,2.553974151611328,4.4010043,0.8747404844290657,5.0312114,11.711201667785645,2.3689965397923873,4.943528175354004
1,8.909635543823242,5.94159169550173,1.4995368719100952,4.5027213,1.2357093425605536,3.6438353,8.483294486999512,2.2366782006920416,3.7928097248077393
1,5.41973876953125,6.582698961937716,0.823330819606781,4.775392,2.469757785467128,1.9335467,8.439828872680664,5.585328719723184,1.5110712051391602
1,5.678719520568848,3.6229757785467127,1.5674185752868652,4.9833665,1.4768166089965398,3.3743975,10.121179580688477,2.852871972318339,3.5477161407470703
1,8.028802871704102,4.2341868512110725,1.8961853981018066,4.8931036,1.9526643598615916,2.50586,8.742227554321289,3.152387543252595,2.7732083797454834
1,7.047545433044434,4.630588235294118,1.5219547748565674,5.429537,1.5092041522491348,3.597616,11.627152442932129,4.168858131487889,2.7890496253967285
1,9.013071060180664,4.024913494809689,2.2393205165863037,3.9731467,2.4863667820069204,1.5979729,10.781856536865234,3.2357093425605536,3.332146167755127
1,9.319604873657227,5.441107266435986,1.7128139734268188,4.8189692,1.9078200692041523,2.5259035,9.57131576538086,3.945778546712803,2.4257102012634277
1,5.760983943939209,6.946989619377162,0.829277753829956,4.3387313,0.9954325259515571,4.3586392,10.819321632385254,2.697301038062284,4.011165618896484
0,3.1249334812164307,0.39833910034602077,7.844907760620117,1.5329334,0.3493425605536332,4.388052,0.7941663861274719,0.27283737024221455,2.9107682704925537
1,8.86274528503418,3.5487889273356403,2.4973998069763184,4.0787597,1.1319031141868512,3.603453,10.994552612304688,3.1346712802768164,3.507402181625366
1,6.799542427062988,5.722352941176471,1.1882424354553223,4.3881035,1.2777854671280278,3.4341474,10.627546310424805,3.124705882352941,3.401134967803955
0,3.1249334812164307,0.16581314878892733,18.846113204956055,1.5658641,0.4160553633217993,3.7635956,0.7941663861274719,0.27283737024221455,2.9107682704925537
0,6.837374210357666,0.35764705882352943,19.117658615112305,0.7761147,0.10844290657439447,7.1568966,1.162800908088684,0.25301038062283737,4.59586238861084
0,6.40000057220459,1.0076124567474047,6.351648807525635,1.0487266,0.14103806228373703,7.43577,0.4548919200897217,0.07017301038062283,6.482434272766113
1,8.774430274963379,10.81356401384083,0.8114281296730042,5.1023917,2.419377162629758,2.1089692,9.16154956817627,4.813287197231834,1.903387188911438
0,16.60956382751465,2.0262975778546712,8.197001457214355,1.011578,0.16013840830449827,6.316898,0.8535177707672119,0.2947750865051903,2.8954880237579346
0,7.135185718536377,2.9464359861591696,2.421632766723633,1.2965018,0.36567474048442905,3.5455055,0.5120552778244019,0.08716262975778546,5.874711036682129
0,5.503427982330322,0.9865743944636678,5.578320026397705,1.3453233,0.2885813148788927,4.661852,1.2965021133422852,0.42089965397923873,3.0803115367889404
0,0.5120564103126526,0.06871972318339101,7.4513750076293945,0.8265222,0.11550173010380622,7.1559286,0.9598149061203003,0.18,5.332304954528809
0,13.787717819213867,0.08636678200692041,159.64144897460938,0.9939112,0.1594463667820069,6.233514,0.9620279669761658,0.15889273356401384,6.054574966430664
1,5.122491359710693,3.567612456747405,1.4358317852020264,4.5454836,2.220069204152249,2.0474513,11.225138664245605,3.838615916955017,2.924267292022705
1,9.242026329040527,8.537024221453287,1.082581639289856,4.495791,1.0808304498269896,4.159571,8.881515502929688,2.1151557093425604,4.198988914489746
1,9.631174087524414,6.856193771626297,1.4047406911849976,3.983123,0.9735640138408305,4.09128,10.215957641601562,2.9699653979238754,3.439756393432617
0,8.196000099182129,0.9788235294117648,8.37331771850586,1.0714542,0.17079584775086507,6.2733035,1.2052944898605347,0.43432525951557094,2.7750964164733887
1,9.130867004394531,5.901730103806228,1.5471508502960205,3.4015944,1.0884429065743944,3.125193,9.080358505249023,2.129273356401384,4.264533996582031
